voltage,temperature,current,risk_index,rulDays,isAnomaly,soc,timestamp_offset
13.5,45.0,20.0,11,364,False,76.27906976744185,102
13.5,45.0,20.0,11,364,False,76.04651162790698,103
13.5,45.0,20.0,11,364,False,75.81395348837209,104
14.8,45.0,-30.0,9,364,False,75.58139534883722,105
14.8,45.0,-30.0,16,364,False,75.34883720930233,106
14.8,45.0,-30.0,12,364,False,75.11627906976744,107
14.8,45.0,-30.0,10,364,False,74.88372093023256,108
14.8,45.0,-30.0,8,364,False,74.65116279069767,109
13.5,45.0,20.0,12,364,False,74.41860465116278,110
13.5,45.0,20.0,11,364,False,74.18604651162791,111
13.5,45.0,20.0,12,364,False,73.95348837209302,112
13.5,45.0,20.0,12,364,False,73.72093023255815,113
13.5,45.0,20.0,11,364,False,73.48837209302326,114
14.8,45.0,-30.0,12,364,False,73.25581395348837,115
14.8,45.0,-30.0,16,364,False,73.02325581395348,116
14.8,45.0,-30.0,12,364,False,72.7906976744186,117
14.8,45.0,-30.0,11,364,False,72.55813953488372,118
14.8,45.0,-30.0,15,364,False,72.32558139534883,119
13.5,45.0,20.0,16,364,False,72.09302325581396,120
13.5,45.0,20.0,11,364,False,71.86046511627907,121
13.5,45.0,20.0,10,364,False,71.62790697674419,122
13.5,45.0,20.0,11,364,False,71.3953488372093,123
13.5,45.0,20.0,11,364,False,71.16279069767441,124
12.8,40.0,0.05,0,364,False,70.93023255813954,125
12.798,39.8,0.05,0,364,False,70.69767441860465,126
12.796000000000001,39.6,0.05,0,364,False,70.46511627906978,127
12.794,39.4,0.05,0,364,False,70.23255813953489,128
12.792000000000002,39.2,0.05,0,364,False,70.0,129
12.790000000000001,39.0,0.05,0,364,False,69.76744186046511,130
12.788,38.8,0.05,0,364,False,69.53488372093024,131
12.786000000000001,38.6,0.05,0,364,False,69.30232558139535,132
12.784,38.4,0.05,0,364,False,69.06976744186046,133
12.782,38.2,0.05,0,364,False,68.83720930232558,134
12.780000000000001,38.0,0.05,0,364,False,68.6046511627907,135
12.778,37.8,0.05,0,364,False,68.37209302325581,136
12.776000000000002,37.6,0.05,0,364,False,68.13953488372093,137
12.774000000000001,37.4,0.05,0,364,False,67.90697674418604,138
12.772,37.2,0.05,0,364,False,67.67441860465117,139
12.770000000000001,37.0,0.05,0,364,False,67.44186046511628,140
12.768,36.8,0.05,0,364,False,67.20930232558139,141
12.766,36.6,0.05,0,364,False,66.97674418604652,142
12.764000000000001,36.4,0.05,0,364,False,66.74418604651163,143
12.762,36.2,0.05,0,364,False,66.51162790697674,144
12.760000000000002,36.0,0.05,0,364,False,66.27906976744185,145
12.758000000000001,35.8,0.05,0,364,False,66.04651162790698,146
12.756,35.6,0.05,0,364,False,65.81395348837209,147
12.754000000000001,35.4,0.05,0,364,False,65.5813953488372,148
12.752,35.2,0.05,0,364,False,65.34883720930233,149
12.75,35.0,0.05,0,364,False,65.11627906976744,150
12.748000000000001,34.8,0.05,0,364,False,64.88372093023256,151
12.746,34.6,0.05,0,364,False,64.65116279069767,152
12.744000000000002,34.4,0.05,0,364,False,64.4186046511628,153
12.742,34.2,0.05,0,364,False,64.18604651162791,154
12.5,50.0,40.0,10,364,False,63.95348837209303,155
12.45,50.2,40.0,11,363,False,63.72093023255814,156
12.4,50.4,40.0,12,362,False,63.48837209302325,157
12.35,50.6,40.0,13,361,False,63.25581395348837,158
12.3,50.8,40.0,14,360,False,63.02325581395349,159
12.25,51.0,40.0,15,359,False,62.7906976744186,160
12.2,51.2,40.0,16,358,False,62.55813953488372,161
12.15,51.4,40.0,17,357,False,62.32558139534884,162
12.1,51.6,40.0,18,356,False,62.093023255813954,163
12.05,51.8,40.0,19,355,False,61.860465116279066,164
12.0,52.0,40.0,20,354,False,61.627906976744185,165
11.95,52.2,40.0,21,353,False,61.395348837209305,166
11.9,52.4,40.0,22,352,False,61.16279069767442,167
11.85,52.6,40.0,23,351,False,60.93023255813954,168
11.8,52.8,40.0,24,350,False,60.69767441860465,169
11.75,53.0,40.0,25,349,False,60.46511627906977,170
11.7,53.2,40.0,26,348,False,60.23255813953489,171
11.65,53.4,40.0,27,347,False,60.0,172
11.6,53.6,40.0,28,346,False,59.76744186046511,173
11.55,53.8,40.0,29,345,False,59.53488372093023,174
11.5,54.0,40.0,30,344,False,59.30232558139535,175
11.45,54.2,40.0,80,343,True,59.06976744186046,176
11.4,54.4,40.0,80,342,True,58.83720930232558,177
11.35,54.6,40.0,80,341,True,58.6046511627907,178
11.3,54.8,40.0,80,340,True,58.372093023255815,179
11.25,55.0,40.0,80,339,True,58.13953488372093,180
11.2,55.2,40.0,80,338,True,57.906976744186046,181
11.15,55.4,40.0,80,337,True,57.67441860465116,182
11.1,55.6,40.0,80,336,True,57.44186046511628,183
11.05,55.8,40.0,80,335,True,57.2093023255814,184
11.0,56.0,40.0,80,334,True,56.97674418604651,185
10.95,56.2,40.0,100,333,True,56.74418604651163,186
10.9,56.4,40.0,100,332,True,56.51162790697675,187
10.85,56.6,40.0,100,331,True,56.27906976744186,188
10.8,56.8,40.0,100,330,True,56.04651162790697,189
10.75,57.0,40.0,100,329,True,55.81395348837209,190
10.7,57.2,40.0,100,328,True,55.58139534883721,191
10.65,57.4,40.0,100,327,True,55.348837209302324,192
10.6,57.6,40.0,100,326,True,55.116279069767444,193
10.55,57.8,40.0,100,325,True,54.88372093023256,194
10.5,58.0,40.0,100,324,True,54.651162790697676,195
10.45,58.2,40.0,100,323,True,54.41860465116279,196
10.4,58.4,40.0,100,322,True,54.18604651162791,197
10.35,58.6,40.0,100,321,True,53.95348837209302,198
10.3,58.8,40.0,100,320,True,53.72093023255814,199
10.25,59.0,40.0,100,319,True,53.48837209302326,200
10.2,59.2,40.0,100,318,True,53.25581395348837,201
10.15,59.4,40.0,100,317,True,53.02325581395349,202
10.1,59.6,40.0,100,316,True,52.79069767441861,203
10.05,59.8,40.0,100,315,True,52.55813953488372,204
10.0,60.0,40.0,100,314,True,52.325581395348834,205
9.95,60.2,40.0,100,313,True,52.093023255813954,206
9.9,60.4,40.0,100,312,True,51.86046511627907,207
9.85,60.6,40.0,100,311,True,51.627906976744185,208
9.8,60.8,40.0,100,310,True,51.395348837209305,209
9.75,61.0,40.0,100,309,True,51.162790697674424,210
9.7,61.2,40.0,100,308,True,50.93023255813954,211
9.65,61.4,40.0,100,307,True,50.69767441860465,212
9.6,61.6,40.0,100,306,True,50.46511627906977,213
9.55,61.8,40.0,100,305,True,50.23255813953488,214
